# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
GO:0097428	BP	e	protein maturation by iron-sulfur cluster transfer	5/466	6/2550	0.0010201587697092848	6	5	1.0	1.0	1.0	1.0	erpA, hscA, iscA, nfuA, sufA
GO:0046471	BP	e	phosphatidylglycerol metabolic process	4/466	5/2550	0.00471682516496374	7	4	1.0	1.0	1.0	1.0	pgpA, pgsA, pldA, pssA
GO:0032465	BP	e	regulation of cytokinesis	3/466	3/2550	0.006070820759740798	6	3	1.0	1.0	1.0	1.0	sdiA, slmA, sulA
GO:0006650	BP	e	glycerophospholipid metabolic process	7/466	14/2550	0.006832865597283435	6	7	1.0	1.0	1.0	1.0	dgkA, gpsA, pgpA, pgsA, pldA, pssA, rssA
GO:0046486	BP	e	glycerolipid metabolic process	7/466	14/2550	0.006832865597283435	5	7	1.0	1.0	1.0	1.0	dgkA, gpsA, pgpA, pgsA, pldA, pssA, rssA
GO:0015791	BP	e	polyol transport	5/466	8/2550	0.006881546176136595	6	5	1.0	1.0	1.0	1.0	cmtA, gatA, lsrA, mtlA, tqsA
GO:0009438	BP	e	methylglyoxal metabolic process	5/466	8/2550	0.006881546176136595	4	5	1.0	1.0	1.0	1.0	dkgA, gldA, gloA, hchA, mgsA
GO:0009409	BP	e	response to cold	6/466	11/2550	0.007268387046873573	4	6	1.0	1.0	1.0	1.0	cspA, hscA, lepA, otsA, raiA, rbfA
GO:0098662	BP	e	inorganic cation transmembrane transport	27/466	91/2550	0.007978759458588615	7	27	1.0	1.0	1.0	1.0	atpA, ccmA, chaA, cirA, clcA, copA, corA, cvrA, cyoA, dtpA, fecA, fepA, fhuA, fruA, glcA, kdpA, mdfA, mgtA, mngA, nhaA, pitA, pntA, rcnA, setA, sthA, trkA, zntA
GO:1901605	BP	e	alpha-amino acid metabolic process	41/466	156/2550	0.010071456945589703	7	41	1.0	1.0	1.0	1.0	adiA, aegA, alaA, ansA, argA, asnA, aspA, astA, avtA, cadA, carA, dadA, dapA, dsdA, gadA, gdhA, glnA, glyA, guaA, hemA, hisA, ilvA, lysA, metA, nadA, pabA, pheA, proA, putA, puuA, sdaA, selA, serA, speA, sseA, tdcA, thrA, tnaA, trpA, tynA, tyrA
GO:0009065	BP	e	glutamine family amino acid catabolic process	6/466	12/2550	0.012326117327145732	9	6	1.0	1.0	1.0	1.0	adiA, ansA, astA, gadA, putA, speA
GO:0009064	BP	e	glutamine family amino acid metabolic process	16/466	48/2550	0.012502986377614565	8	16	1.0	1.0	1.0	1.0	adiA, aegA, ansA, argA, astA, carA, gadA, gdhA, glnA, guaA, hemA, pabA, proA, putA, puuA, speA
GO:0030004	BP	e	cellular monovalent inorganic cation homeostasis	5/466	9/2550	0.013180871863471213	8	5	1.0	1.0	1.0	1.0	adiA, chaA, gadA, mdfA, nhaA
GO:0098660	BP	e	inorganic ion transmembrane transport	29/466	104/2550	0.01338136170687131	6	29	1.0	1.0	1.0	1.0	atpA, ccmA, chaA, cirA, clcA, copA, corA, cvrA, cyoA, cysA, dtpA, fecA, fepA, fhuA, fruA, glcA, kdpA, mdfA, mgtA, mngA, nhaA, pitA, pntA, pstA, rcnA, setA, sthA, trkA, zntA
GO:0046364	BP	e	monosaccharide biosynthetic process	8/466	19/2550	0.013436278023182164	5	8	1.0	1.0	1.0	1.0	dkgA, fbaA, gpmA, kdsA, maeA, ppsA, sdaA, tpiA
GO:0030001	BP	e	metal ion transport	7/466	16/2550	0.01628562889652928	6	7	1.0	1.0	1.0	1.0	copA, corA, mgtA, nhaA, pitA, zntA, znuA
GO:0006536	BP	e	glutamate metabolic process	7/466	16/2550	0.01628562889652928	9	7	1.0	1.0	1.0	1.0	aegA, astA, gadA, gdhA, glnA, hemA, putA
GO:1901606	BP	e	alpha-amino acid catabolic process	15/466	46/2550	0.018870639508603054	8	15	1.0	1.0	1.0	1.0	adiA, ansA, astA, cadA, dadA, dsdA, gadA, glyA, ilvA, putA, sdaA, speA, tdcA, tnaA, tynA
GO:0009063	BP	e	cellular amino acid catabolic process	17/466	54/2550	0.018918018256902102	7	17	1.0	1.0	1.0	1.0	adiA, ansA, astA, cadA, dadA, dsdA, frlA, gadA, glyA, ilvA, putA, rspA, sdaA, speA, tdcA, tnaA, tynA
GO:0019319	BP	e	hexose biosynthetic process	6/466	13/2550	0.01942504574485341	6	6	1.0	1.0	1.0	1.0	fbaA, gpmA, maeA, ppsA, sdaA, tpiA
GO:0006094	BP	e	gluconeogenesis	6/466	13/2550	0.01942504574485341	7	6	1.0	1.0	1.0	1.0	fbaA, gpmA, maeA, ppsA, sdaA, tpiA
GO:0010447	BP	e	response to acidic pH	6/466	13/2550	0.01942504574485341	4	6	1.0	1.0	1.0	1.0	clcA, focA, hchA, hdeA, safA, sodA
GO:0098743	BP	e	cell aggregation	10/466	27/2550	0.020469532706915986	2	10	1.0	1.0	1.0	1.0	ackA, bhsA, bsmA, csgA, hipA, pgaA, surA, tabA, tqsA, ttdA
